J0010,10,BU2,027,91,1850,40,40,0,4.0,4.2,7196030002,7116509602,2,2,,,,,,,,,,,,,,,,,,,,,,,,10,4,9,10,,IA-CIVUS 0.13,,,0,2,0,2,,,
A9030,9030,BU2,027,40,700,1,1,0,15.0,15.0,STRIP ONLY,STRIP ONLY,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,10,4,9,1,,IA-CIVUS 0.13,,
B9000,9000,F76,027,92,80,30,30,0,10.0,10.0,STRIP ONLY,STRIP ONLY,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,11,4,9,2,,CHFUS 0.13,,
B9010,9010,F76,027,92,700,30,30,0,15.0,15.0,STRIP ONLY,STRIP ONLY,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,11,4,9,2,,CHFUS 0.13,,
A0040,40,BU2,027,60,2069,40,40,0,4.35,4,7116681002,7116509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2.35,0,2,,,,
A0050,50,BU2,027,60,2285,40,40,0,4.35,4,7116681002,7116509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2.35,0,2,,,,
A0060,60,BU2,027,60,2117,40,40,0,4.35,4,7116681002,7116509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2.35,0,2,,,,
A0070,70,BU2,027,60,2334,40,40,0,4.35,4,7116681002,7116509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2.35,0,2,,,,
A0071,71,BU2,027,60,2100,40,40,0,4.35,4,7116681002,7116509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2.35,0,2,,,,
A0072,72,BU2,027,60,2317,40,40,0,4.35,4,7116681002,7116509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2.35,0,2,,,,
A0073,73,BU2,027,60,2120,40,40,0,4.35,4,7116681002,7116509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2.35,0,2,,,,
A0074,74,BU2,027,60,2312,40,40,0,4.35,4,7116681002,7116509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2.35,0,2,,,,
A0100,100,BU2,027,60,2100,40,40,0,4.35,4,7116681002,7116509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2.35,0,2,,,,
A0110,110,BU2,027,60,2317,40,40,0,4.35,4,7116681002,7116509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2.35,0,2,,,,
A0115,115,BU2,027,50,1804,40,40,0,4.35,4,7116681002,7116509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2.35,0,2,,,,
A0116,116,BU2,027,50,1800,40,40,0,4.35,4,7116681002,7116509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2.35,0,2,,,,
A0117,117,BU2,027,50,1826,40,40,0,4.35,4,7116681002,7116509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2.35,0,2,,,,
A0120,120,BU2,027,50,1800,40,40,0,4.35,4,7116681002,7116509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2.35,0,2,,,,
A0140,140,BU2,027,40,2293,40,40,0,4.35,4,7116681002,7116509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2.35,0,2,,,,
A0150,150,BU2,027,40,2343,40,40,0,4.35,4,7116681002,7116509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2.35,0,2,,,,
A0151,151,BU2,027,40,509,40,40,0,4.35,4,7116681002,7116509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2.35,0,2,,,,
A0152,152,BU2,027,40,2325,40,40,0,4.35,4,7116681002,7116509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2.35,0,2,,,,
A0153,153,BU2,027,40,505,40,40,0,4.35,4,7116681002,7116509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2.35,0,2,,,,
A0154,154,BU2,027,40,2345,40,40,0,4.35,4,7116681002,7116509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2.35,0,2,,,,
A0160,160,BU2,027,40,510,40,40,0,4.35,4,7116681002,7116509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2.35,0,2,,,,
A0180,180,BU2,027,40,509,40,40,0,4.35,4,7116681002,7116509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2.35,0,2,,,,
A0190,190,BU2,027,40,2325,40,40,0,4.35,4,7116681002,7116509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2.35,0,2,,,,
A0200,200,BU2,027,40,2255,40,40,0,4.35,4,7116681002,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2.35,0,2,,,,
A0210,210,BU2,027,90,2258,40,40,0,4.35,4,7116681002,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2.35,0,2,,,,
A0220,220,BU2,027,90,1647,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0230,230,BU2,027,90,2390,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0270,270,BU2,027,30,1147,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0280,280,BU2,027,30,2461,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0281,281,BU2,027,30,2461,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0282,282,BU2,027,30,2481,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0290,290,BU2,027,30,2462,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0300,300,BU2,027,30,2391,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0310,310,BU2,027,70,2247,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0340,340,BU2,027,61,2391,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0350,350,BU2,027,61,2471,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0360,360,BU2,027,52,1561,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0380,380,BU2,027,52,2240,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0390,390,BU2,027,50,1806,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0400,400,BU2,027,50,2238,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0410,410,BU2,027,91,2244,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0420,420,BU2,027,91,1147,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0430,430,BU2,027,92,2245,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0440,440,BU2,027,40,1647,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0441,441,BU2,027,40,2442,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0450,450,BU2,027,40,2363,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0460,460,BU2,027,40,2442,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0470,470,BU2,027,60,1561,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0480,480,BU2,027,60,2390,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0490,490,BU2,027,60,2363,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0491,491,BU2,027,60,2442,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0500,500,BU2,027,60,2442,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0510,510,BU2,027,60,2248,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0511,511,BU2,027,60,3142,40,40,0,4,5,7116509602,7116680402,2,2,,7158389330,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,3,,,,
A0512,512,BU2,027,60,3286,40,40,0,4,5,7116509602,7116680402,2,2,,7158389330,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,3,,,,
A0513,513,BU2,027,60,3295,40,40,0,4,5,7116509602,7116680402,2,2,,7158389330,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,3,,,,
A0514,514,BU2,027,60,3304,40,40,0,4,5,7116509602,7116680402,2,2,,7158389330,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,3,,,,
A0515,515,BU2,027,60,3295,40,40,0,4,5,7116509602,7116680402,2,2,,7158389330,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,3,,,,
A0860,860,BU2,027,61,3513,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0870,870,BU2,027,61,3513,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0880,880,BU2,027,61,3510,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0900,900,BU2,027,92,3510,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0901,901,BU2,027,92,3513,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0902,902,BU2,027,92,3513,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0910,910,BU2,027,92,1969,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0920,920,BU2,027,30,3592,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0930,930,BU2,027,30,3575,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0931,931,BU2,027,30,3501,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0932,932,BU2,027,30,3504,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0933,933,BU2,027,30,3575,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0940,940,BU2,027,30,3504,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0950,950,BU2,027,90,2403,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0960,960,BU2,027,90,1924,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0970,970,BU2,027,90,1969,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0975,975,BU2,027,80,3666,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0980,980,BU2,027,80,2283,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A0990,990,BU2,027,70,2403,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1000,1000,BU2,027,70,1919,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1005,1005,BU2,027,52,3506,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1010,1010,BU2,027,52,2375,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1020,1020,BU2,027,50,1924,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1040,1040,BU2,027,50,3506,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1060,1060,BU2,027,41,3666,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1080,1080,BU2,027,40,3592,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1100,1100,BU2,027,40,2375,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1120,1120,BU2,027,40,3575,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1140,1140,BU2,027,40,3575,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1160,1160,BU2,027,40,3504,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1180,1180,BU2,027,40,3504,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1200,1200,BU2,027,40,3501,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1220,1220,BU2,027,40,2127,40,40,0,4,4,7116509602,7116509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
