J0010,10,BU2,027,91,1850,40,40,0,4.0,4.2,7196030002,7116509602,2,2,,,,,,,,,,,,,,,,,,,,,,,,10,4,9,10,,IA-CIVUS 0.13,,,0,2,0,2,,,
A1240,1240,BU2,027,61,2413,40,40,0,4,4,7116509602,7116509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1260,1260,BU2,027,70,712,40,40,0,4,4,7116509602,7116509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1280,1280,BU2,027,70,764,40,40,0,4,4,7116509602,7116509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1300,1300,BU2,027,70,774,40,40,0,4,4,7116509602,7116509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1320,1320,BU2,027,70,774,40,40,0,4,4,7116509602,7116509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1340,1340,BU2,027,70,804,40,40,0,4,4,7116509602,7116509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1360,1360,BU2,027,52,554,40,40,0,4,4,7116509602,7116509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1380,1380,BU2,027,52,554,40,40,0,4,4,7116509602,7116509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1400,1400,BU2,027,52,794,40,40,0,4,3.5,7116509602,7116700502,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,1.5,,,,
A1420,1420,BU2,027,52,798,40,40,0,4,3.5,7116509602,7116700502,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,1.5,,,,
A1440,1440,BU2,027,52,794,40,40,0,4,3.5,7116509602,7116700502,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,1.5,,,,
A1460,1460,BU2,027,52,792,40,40,0,4,3.5,7116509602,7116700502,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,1.5,,,,
A1480,1480,BU2,027,52,794,40,40,0,4,3.5,7116509602,7116700502,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,1.5,,,,
A1500,1500,BU2,027,92,758,40,40,0,4,3.5,7116509602,7116700502,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,1.5,,,,
A1520,1520,BU2,027,92,757,40,40,0,4,3.5,7116509602,7116700502,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,1.5,,,,
A1540,1540,BU2,027,92,762,40,40,0,4,3.5,7116509602,7116700502,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,1.5,,,,
A1560,1560,BU2,027,92,759,40,40,0,4,3.5,7116509602,7116700502,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,1.5,,,,
A1580,1580,BU2,027,92,759,40,40,0,4,3.5,7116509602,7116700502,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,1.5,,,,
A1600,1600,BU2,027,40,1498,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1620,1620,BU2,027,80,3848,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1640,1640,BU2,027,80,3894,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1660,1660,BU2,027,80,3719,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1680,1680,BU2,027,41,2854,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1700,1700,BU2,027,41,3248,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1720,1720,BU2,027,41,2911,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1740,1740,BU2,027,41,3541,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1760,1760,BU2,027,41,3497,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1780,1780,BU2,027,41,3191,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1800,1800,BU2,027,30,3719,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1820,1820,BU2,027,30,3894,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1840,1840,BU2,027,30,3848,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1860,1860,BU2,027,90,2252,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1880,1880,BU2,027,90,2322,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1900,1900,BU2,027,50,2854,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1920,1920,BU2,027,50,3248,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1940,1940,BU2,027,50,2911,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1960,1960,BU2,027,50,3541,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A1980,1980,BU2,027,50,3497,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A2000,2000,BU2,027,50,3191,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A2020,2020,BU2,027,5U,3106,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A2040,2040,BU2,027,5U,3166,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A2060,2060,BU2,027,5U,2564,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A2080,2080,BU2,027,91,2252,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A2100,2100,BU2,027,91,2322,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A2120,2120,BU2,027,60,2911,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A2140,2140,BU2,027,60,2911,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A2160,2160,BU2,027,60,3541,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A2180,2180,BU2,027,60,3541,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A2200,2200,BU2,027,60,2854,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A2220,2220,BU2,027,60,3497,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A2240,2240,BU2,027,60,2854,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A2260,2260,BU2,027,60,3248,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A2280,2280,BU2,027,60,3248,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A2300,2300,BU2,027,60,3497,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A2320,2320,BU2,027,60,1498,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A2340,2340,BU2,027,60,3191,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A2360,2360,BU2,027,60,3191,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A2380,2380,BU2,027,60,2712,40,40,0,4.35,4,7116681002,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2.35,0,2,,,,
A2400,2400,BU2,027,60,2757,40,40,0,4.35,4,7116681002,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2.35,0,2,,,,
A2420,2420,BU2,027,60,2615,40,40,0,4.35,4,7116681002,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2.35,0,2,,,,
A2440,2440,BU2,027,30,2242,40,40,0,4,4,7114509608,7116509608,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A2460,2460,BU2,027,80,2252,40,40,0,4,4,7114509608,7116509608,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A2480,2480,BU2,027,52,2269,40,40,0,4,4,7114509608,7116509608,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A2500,2500,BU2,027,90,2248,40,40,0,4,4,7114509608,7116509608,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A2520,2520,BU2,027,50,2245,40,40,0,4,4,7114509608,7116509608,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A2540,2540,BU2,027,50,2273,40,40,0,4,4,7114509608,7116509608,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,2,0,2,,,,
A9000,9000,BU2,027,60,80,3,3,0,10,10,STRIP ONLY,STRIP ONLY,Y,Y,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,8,0,8,,,,
A9010,9010,BU2,027,60,400,1,1,0,15,15,STRIP ONLY,STRIP ONLY,Y,Y,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**21,4,9,1,,IA-CIVUS-0.13,,,0,13,0,13,,,,
B2500,2500,BU2,027,40,1647,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B2520,2520,BU2,027,40,2363,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B2540,2540,BU2,027,40,2442,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B2560,2560,BU2,027,40,1546,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B2580,2580,BU2,027,40,2339,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B2600,2600,BU2,027,40,1241,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B2620,2620,BU2,027,40,1432,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B2640,2640,BU2,027,40,2216,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B2660,2660,BU2,027,40,1589,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B2680,2680,BU2,027,40,2409,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B2700,2700,BU2,027,80,2393,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B2720,2720,BU2,027,91,1025,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B2740,2740,BU2,027,91,2244,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B2760,2760,BU2,027,91,1147,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B2780,2780,BU2,027,91,1914,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B2800,2800,BU2,027,61,2002,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B2820,2820,BU2,027,61,2391,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B2840,2840,BU2,027,61,2471,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B2860,2860,BU2,027,61,1198,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B2880,2880,BU2,027,52,1496,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B2900,2900,BU2,027,52,2317,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B2920,2920,BU2,027,52,1561,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B2940,2940,BU2,027,52,2240,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B2960,2960,BU2,027,52,2373,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B2980,2980,BU2,027,52,2386,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3000,3000,BU2,027,52,1571,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
