J0010,10,BU2,027,91,1850,40,40,0,4.0,4.2,7196030002,7116509602,2,2,,,,,,,,,,,,,,,,,,,,,,,,10,4,9,10,,IA-CIVUS 0.13,,,0,2,0,2,,,
B3020,3020,BU2,027,52,1244,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3040,3040,BU2,027,52,2207,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3060,3060,BU2,027,92,2245,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3080,3080,BU2,027,41,1546,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3100,3100,BU2,027,41,2339,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3120,3120,BU2,027,70,2247,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3140,3140,BU2,027,30,1243,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3160,3160,BU2,027,30,1147,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3180,3180,BU2,027,30,2461,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3200,3200,BU2,027,30,2481,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3220,3220,BU2,027,30,2462,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3240,3240,BU2,027,30,2391,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3260,3260,BU2,027,30,1871,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3280,3280,BU2,027,30,2204,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3300,3300,BU2,027,30,1589,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3320,3320,BU2,027,30,2409,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3340,3340,BU2,027,90,1246,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3360,3360,BU2,027,90,1647,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3380,3380,BU2,027,90,2390,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3400,3400,BU2,027,90,2217,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3420,3420,BU2,027,60,1235,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3440,3440,BU2,027,60,1561,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3460,3460,BU2,027,60,2390,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3480,3480,BU2,027,60,2363,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3500,3500,BU2,027,60,2442,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3520,3520,BU2,027,60,2248,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3540,3540,BU2,027,60,1432,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3560,3560,BU2,027,60,2202,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3580,3580,BU2,027,50,1249,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3600,3600,BU2,027,50,1806,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3620,3620,BU2,027,50,2238,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3640,3640,BU2,027,50,2375,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3660,3660,BU2,027,50,2220,40,40,0,4,4,7116509602,7114509602,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3680,3680,BU2,027,50,3248,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3700,3700,BU2,027,50,2911,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3720,3720,BU2,027,50,3541,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3740,3740,BU2,027,50,3497,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3760,3760,BU2,027,50,3191,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3780,3780,BU2,027,60,2911,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3800,3800,BU2,027,60,2911,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3820,3820,BU2,027,60,3541,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3840,3840,BU2,027,60,3541,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3860,3860,BU2,027,60,3497,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3880,3880,BU2,027,60,3248,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3900,3900,BU2,027,60,3248,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3920,3920,BU2,027,60,3497,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3940,3940,BU2,027,60,1498,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3960,3960,BU2,027,60,3191,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B3980,3980,BU2,027,60,3191,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4000,4000,BU2,027,91,2322,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4020,4020,BU2,027,40,1498,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4040,4040,BU2,027,90,2322,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4060,4060,BU2,027,41,3248,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4080,4080,BU2,027,41,2911,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4100,4100,BU2,027,41,3541,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4120,4120,BU2,027,41,3497,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4140,4140,BU2,027,41,3191,40,40,0,4,4,7116509602,7116687502,2,2,,7172501080,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4160,4160,BU2,027,41,3666,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4180,4180,BU2,027,61,3513,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4200,4200,BU2,027,61,3510,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4220,4220,BU2,027,92,3510,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4240,4240,BU2,027,92,3513,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4260,4260,BU2,027,92,1969,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4280,4280,BU2,027,30,3592,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4300,4300,BU2,027,30,3575,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4320,4320,BU2,027,30,3501,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4340,4340,BU2,027,30,3504,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4360,4360,BU2,027,30,3204,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4380,4380,BU2,027,90,2403,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4400,4400,BU2,027,90,1924,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4420,4420,BU2,027,90,1969,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4440,4440,BU2,027,80,3666,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4460,4460,BU2,027,80,2283,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4480,4480,BU2,027,70,2403,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4500,4500,BU2,027,70,1919,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4520,4520,BU2,027,50,1924,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4540,4540,BU2,027,50,3506,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4560,4560,BU2,027,40,3204,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4580,4580,BU2,027,40,3592,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4600,4600,BU2,027,40,2375,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4620,4620,BU2,027,40,3575,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4640,4640,BU2,027,40,3504,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4660,4660,BU2,027,40,3501,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4680,4680,BU2,027,52,3506,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4700,4700,BU2,027,52,2375,40,40,0,4,4,7116509602,7196110202,2,2,,7172562980,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,2,,,,
B4720,4720,BU2,027,52,794,40,40,0,4,3.5,7116509602,7116700502,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,1.5,,,,
B4740,4740,BU2,027,52,798,40,40,0,4,3.5,7116509602,7116700502,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,1.5,,,,
B4760,4760,BU2,027,52,792,40,40,0,4,3.5,7116509602,7116700502,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,1.5,,,,
B4780,4780,BU2,027,52,794,40,40,0,4,3.5,7116509602,7116700502,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,1.5,,,,
B4800,4800,BU2,027,92,758,40,40,0,4,3.5,7116509602,7116700502,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,1.5,,,,
B4820,4820,BU2,027,92,757,40,40,0,4,3.5,7116509602,7116700502,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,1.5,,,,
B4840,4840,BU2,027,92,762,40,40,0,4,3.5,7116509602,7116700502,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,1.5,,,,
B4860,4860,BU2,027,92,759,40,40,0,4,3.5,7116509602,7116700502,2,2,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,**23,4,4,2,,IA-CIVUS-0.13,,,0,2,0,1.5,,,,
